0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,class
13.722159,8.432116,0.0,0.0,15.032949,0.0,0.0,4.5229564,0.8940578,0.0,0.0,0.0,3.6511245,3.4986963,0.0,3.8003345,0.0,0.0,0.0,12.782778,0.0,0.0,0.0,3.2701626,1
1.4456974,0.6185923,0.0,0.0,2.729499,1.3089346,0.0,1.6405653,0.0,0.0,0.23781155,0.0,0.0,2.8333712,2.025471,0.0,0.0,0.0,2.489574,3.0249126,0.0,0.0,0.0,0.0,1
1.2308663,0.52687323,0.0,0.0,2.322391,1.1132575,0.0,1.3950173,0.0,0.0,0.20149234,0.0,0.0,2.4094198,1.7225245,0.0,0.0,0.0,2.1175766,2.5727248,0.0,0.0,0.0,0.0,1
0.38841438,2.867106,0.0,0.0,0.0,1.6110634,0.0,0.0,0.0,0.0,0.0,1.3498728,0.0,0.0,3.8149064,0.0,0.0,0.0,1.1845195,0.78254,0.21496847,0.0,0.0,0.0,1
1.3899277,0.5430124,0.0,0.0,2.7005017,0.85710704,0.0,1.4035075,0.0,0.0,0.0,0.0,0.0,2.370769,1.6090857,0.0,0.0,0.0,2.0122204,2.528976,0.0,0.0,0.0,0.0,1
17.076105,10.08996,0.0,0.0,20.689152,0.0,0.0,3.6246204,3.6557093,0.0,0.0,0.0,9.211911,0.7066241,0.0,0.5241397,0.0,0.0,0.0,13.187986,0.0,0.0,6.221663,7.6942153,1
0.0,0.6194366,0.0,0.0,0.22477809,1.7847122,0.0,0.13368408,0.0,0.0,0.0,1.1846343,0.0,0.0,1.3252938,0.0,0.0,0.0,0.0,0.28920496,0.45120463,0.69833046,0.0,0.0,1
8.195968,5.3453426,0.0,0.0,18.253593,0.0,0.0,5.2748895,3.809956,0.0,0.0,0.0,3.6241624,4.0285864,0.45509148,1.3673245,0.0,0.0,3.2012153,11.175241,0.0,0.0,0.0,2.0581102,1
5.5865397,2.426581,0.0,0.0,8.420446,2.1953454,0.0,1.0774491,0.0,0.0,0.0,0.0,1.8724958,0.0,0.0,0.0,0.0,0.0,0.13005857,8.07287,0.0,0.0,0.0,1.8291548,1
0.0,0.0043734945,0.0,0.0,0.0,0.025505723,0.059610046,0.0,0.0,0.048110683,0.042590894,0.0,0.053519905,0.0,0.0,0.0,0.022009503,0.0,0.0,0.013489716,0.0,0.016442953,0.0,0.0,1
6.8925223,4.5008984,0.0,0.0,7.446456,0.29584834,0.0,3.2007885,0.0,0.0,0.0,0.0,1.8077286,3.805249,0.7465987,0.0,0.0,0.0,0.0,7.5753546,0.0,0.0,0.0,0.0,1
34.702297,16.60649,0.0,0.0,42.481422,0.0,0.0,11.617287,8.34985,0.0,0.0,0.0,15.9691305,7.390172,0.0,0.0,0.0,0.0,0.0,26.371208,0.0,0.0,7.443702,7.6985326,1
0.4492871,0.0,0.0,0.19710459,1.3749067,0.27205643,0.0,0.0,0.0,0.0,0.0,0.0,0.19184183,0.0,0.0,0.0,0.0,0.060201935,0.36939642,0.0,0.0,0.32538378,0.30213088,0.612212,1
11.614916,7.142113,0.0,0.0,15.270647,0.0,0.0,3.4997902,0.021586884,0.0,2.265335,0.0,4.2051554,1.7134863,0.0,4.126509,0.0,0.0,0.0,13.4762335,0.0,0.0,0.0,3.0142276,1
0.7142285,0.30630192,0.0,0.0,1.3433548,0.6426828,0.0,0.8045096,0.0,0.0,0.11414989,0.0,0.0,1.3898782,0.9939826,0.0,0.0,0.0,1.222977,1.4852788,0.0,0.0,0.0,0.0,1
0.0,0.55600876,0.0,0.0,0.0,1.6561357,0.0,0.030337553,0.0,0.0,0.0,2.533025,0.0,0.0,1.6947303,0.0,1.4182619,0.28881827,0.0,0.098922454,2.2744088,1.000973,0.32564852,0.0,1
0.0,0.7539698,0.0,0.0,0.2544952,0.18628688,0.0,0.0,0.0,0.0,0.0,2.4027174,0.0,0.0,0.23291677,0.0,0.0,0.0,0.0,0.0,1.3078492,1.8976527,0.5719125,0.0,1
4.2355986,8.2642355,0.0,0.0,18.430477,0.56527907,0.0,1.3977458,1.7278564,0.0,0.0,0.0,4.155805,2.6088789,0.0,1.4443294,0.0,0.0,2.8263187,7.9930134,0.0,2.9840853,3.5775096,7.0422745,1
0.56819093,0.020193808,0.0,0.0,1.585185,0.19990006,0.0,0.0,0.0,0.0,0.0,0.0,0.10081714,0.0,0.0,0.0,0.0,0.0,0.43042943,0.08162325,0.0,0.2236704,0.06240678,0.38081795,1
2.2118175,0.39732075,0.0,0.0,5.552371,2.010097,0.0,0.0,0.0,0.0,0.0,0.0,0.24699223,1.1623046,1.0771303,0.0,0.0,0.0,3.0860922,2.240089,0.0,0.0,0.0,0.15576734,1
0.0,0.32629678,0.0,1.4729301,0.0,1.0631878,0.0,0.0,2.29113,1.3268533,0.0,0.12471844,0.0,3.2739654,1.1472191,1.6095158,0.0,2.38769,0.0,0.85737836,0.0,0.0,0.4059332,0.22653663,0
0.0,0.0,0.0,1.1416,0.0,0.1609471,0.0,0.0,2.8499758,1.623833,0.0,0.0,0.0,2.2782433,0.0,1.8873539,0.0,1.8362501,0.0,0.0,0.0,0.14257291,0.7815084,0.0,0
0.0,0.0,0.0,0.0,0.0,1.5690334,0.0,0.0,0.67851114,1.3000662,0.0,0.41413587,0.0,1.2550832,0.0,2.6178086,0.0,1.1671126,0.0,0.0,0.0,0.6886212,0.11966968,0.99112344,0
0.0,0.17825842,0.0,1.6993785,0.0,0.31662637,0.0,0.0,2.2485106,1.4555426,0.0,0.0,0.0,2.7410967,0.6201305,0.6126133,0.0,1.8724753,0.0,0.8797324,0.0,0.0,0.0,0.88649684,0
0.0,0.91464543,0.0,1.6887189,0.0,0.42690632,0.0,0.0,2.1799977,2.0343792,0.0,0.0,0.0,1.0639366,0.0,1.8044313,0.0,2.0402546,0.0,0.0,0.0,0.6954987,0.0,0.0,0
0.0,0.0,1.1903552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.296599,0.0,0.30543798,0.0,0.0,0.0,0.0,0.0,1.032517,0.4789768,0.049574427,0.0,0.0,0.0,0
0.0,0.0,0.0,0.35545737,0.0,0.0,0.0,0.0,1.339924,0.7240562,0.0,0.38910824,0.0,2.1627903,0.5897894,0.90807474,0.0,1.1124063,0.0,0.7810058,0.0,0.119181335,0.0,0.0,0
0.0,0.0,0.014134971,0.0,0.0,0.38728204,0.0,0.0,0.0,0.0,0.18308052,0.0,0.2153224,0.0,0.0,1.3321347,0.0,0.14728811,0.0,0.0,0.0,0.0,0.47604826,0.38530433,0
0.0,0.0,0.0113884425,0.0,0.0,0.0,0.0,0.0,0.39659575,0.0,0.0,0.0,0.0,0.71877253,0.0,0.0,0.0,0.0,2.8414218,3.6220214,5.5658517,0.0,2.8502731,1.6456717,0
0.0,0.0,0.0,0.2558253,0.0,0.40853915,0.08272609,0.0,1.1108276,0.7675348,0.0,0.5834324,0.0,1.552666,0.0,0.9594047,0.0,0.97430265,0.0,0.4768549,0.0,0.46560574,0.0,0.11174975,0
0.0,0.0,0.0,0.18327604,0.0005818391,0.0,0.0,0.0,2.1411712,1.3439271,0.0,0.0,0.0,0.45492247,0.0,2.8509858,0.0,1.4693118,0.0,0.0,0.0,0.2345326,1.1230307,0.0,0
0.0,0.0,0.0,2.0683405,0.0,0.24280988,0.0,0.0,2.4484901,2.3435326,0.0,0.0,0.0,4.379667,1.819042,1.4618645,0.0,3.172981,0.0,0.88657135,0.0,0.0,0.24877734,0.0,0
0.0,0.0,0.0,0.9433701,0.0,0.0,0.0,0.0,3.6106925,1.1250209,0.0,0.6926554,0.0,4.927231,1.2998961,0.20286359,0.0,2.0828705,0.0,2.2636554,0.0,0.07900125,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,1.5875497,0.0,0.0,0.9864144,0.36776406,0.0,0.41835812,0.0,0.37090135,0.0,0.81684273,0.0,0.80202997,0.0,0.0,0.0,0.1137206,0.9156738,1.2309425,0
0.0,0.0,0.0,0.6099915,0.0,0.0,0.0,0.0,2.742806,1.1938643,0.0,1.358397,0.0,2.8298721,0.577405,1.6286112,0.0,1.7866585,0.0,1.8656757,0.0,0.16999735,0.0,0.0,0
0.0,0.13674548,0.0,2.970185,0.0,0.0,0.0,0.0,5.3636703,2.325297,0.0,0.0,0.0,5.0653462,1.3264154,0.61856186,0.0,3.3119035,0.0,2.0473547,0.0,0.18090403,0.0,0.0,0
0.0,0.0058112848,0.0,0.92491764,0.0,0.6349254,0.0,0.0,1.0690001,1.6327051,0.0,0.4164096,0.0,1.5328507,0.0,1.8732164,0.0,1.5706367,0.0,0.0,0.0,1.3186489,0.0,0.14363521,0
0.0,0.0,0.0,0.016842887,0.0,1.822676,0.0,0.0,0.84302115,1.5650592,0.0,0.64290017,0.0,1.5483416,0.0,2.8496845,0.0,1.301324,0.0,0.0,0.0,0.8430371,0.10685534,1.1626705,0
0.0,0.0,0.0,0.082460135,0.0,1.3399352,0.0,0.0,0.47100732,1.1853645,0.0,0.0,0.0,0.85311574,0.0,2.8127887,0.0,1.3550311,0.0,0.0,0.0,0.6287918,0.067987144,0.7284719,0
0.0,0.7131236,0.0,1.1764152,0.0,0.56731,0.0,0.0,3.3896754,1.7070528,0.0,0.0,0.0,2.30193,0.0,3.6640937,0.0,2.9097378,0.0,0.0,0.0,0.5466274,0.66193086,0.0,0
0.0,0.06854057,0.0,0.56223637,0.0,1.179512,0.0,0.0,3.1420972,1.7268356,0.0,0.0,0.0,1.8183782,0.0,4.8906603,0.0,2.4180486,0.0,0.0,0.0,0.17968905,0.893399,0.58720696,0
0.0,0.0,0.0,4.3350334,0.0,0.0,0.0,0.0,6.2146587,3.9277132,0.0,0.0,0.0,5.6313515,3.0665512,1.8758241,0.0,4.861471,0.0,1.5341061,0.0,0.07942614,0.0,0.0,0
0.0,0.0,0.0,0.13947326,0.0,1.0694145,0.0,0.0,0.50423414,1.0569974,0.0,0.28622988,0.0,0.8999787,0.0,1.7776394,0.0,0.9267828,0.0,0.0,0.0,0.58453095,0.0,0.6177088,0
0.0,0.0,0.0,1.7077413,0.0,0.061082255,0.0,0.0,5.332154,2.018714,0.0,1.5800567,0.0,4.9908257,1.3069694,1.2962221,0.0,2.7382157,0.0,3.3006964,0.0,0.0,0.0,0.0,0
0.29098126,0.7379857,0.0,4.4682117,0.0,0.40759566,0.0,0.0,4.569551,3.2357821,0.0,0.0,0.0,4.220694,2.6590695,0.025198083,0.47097656,3.9850245,0.0,1.1277217,0.0,0.5116897,0.0,0.0,0
0.0,0.7664955,0.0,0.7756424,0.0,0.5799025,0.0,0.0,2.4964883,1.9729167,0.0,0.041187823,0.0,0.13805349,0.0,2.784302,0.0,1.6773437,0.0,0.0,0.0,0.93025815,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,22.151901,9.039082,0.0,0.0,0.0,17.700315,0.0,3.4317086,0.0,0.0,0.0,0.0,0.0,5.843005,23.023888,29.520752,24.33114,0.0,0.5653671,1
0.015479837,0.0,7.1169987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8696165,0.0,2.9795566,0.0,0.0,0.0,0.0,0.0,6.612094,0.0,6.5287147,0.0,1.4231462,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7937336,0.0,0.0,1.229248,0.0,1.0839766,0.0,0.0,0.52261776,0.0,0.60133123,0.0,0.0,0.0,0.24180345,0.34554708,0.010367164,1
2.1252468,1.4939463,0.0,1.789987,0.6496751,0.1528143,1.1598254,1.3513156,1.0096747,1.2133228,2.1054044,1.1583557,0.8926165,0.0,0.0,0.0,1.5309051,0.0,0.0,0.11997741,0.0,1.5167987,1.5962034,2.3681858,1
5.996946,0.0,1.8385421,0.0,0.0,8.261613,0.0,1.816403,0.0,0.0,11.646143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.295786,18.43911,17.164215,3.162259,9.442947,4.139098,1
0.8625517,0.0,21.79878,0.0,0.0,22.666777,9.268638,0.0,0.0,0.0,43.03444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.153397,59.04606,52.359306,43.35899,12.1380205,0.0,1
0.0,0.0,0.513397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9451743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5108652,4.4497027,4.1155562,0.0,4.499459,2.9492292,1
0.0,0.0,0.26573598,0.0,0.0,0.16353704,0.0,0.72315466,0.0,0.0,0.92866796,0.0,0.43328768,0.0,0.0,2.0196135,0.0,0.0,0.0,0.0,0.0,0.0,1.340038,0.51604265,1
2.195063,0.0,0.0,4.1507516,0.0,0.0,0.44589728,0.13096136,0.0,0.0,2.3567433,0.0,5.2022815,0.0,0.0,0.0,0.0,0.0,1.2093434,0.80417824,0.0,1.0043926,0.9157921,3.4982758,1
0.0,0.19882578,0.2093011,0.0,0.0,0.5185939,0.18452542,0.0,0.0,0.0,0.07522762,0.0,0.0,0.86743593,0.0,0.0,0.2893978,0.0,0.7137061,1.3723471,1.2199978,0.0,1.5115259,1.1822752,1
0.0,0.0,0.71272296,0.0,0.0,0.11395607,0.58209145,0.0,0.0,0.0,1.6414233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9058798,1.7042701,0.0,4.212601,2.7144427,1
0.0,0.0,2.1584988,0.0,0.0,0.0,0.0,0.35240358,0.0,0.0,9.234679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3431275,9.405561,11.328993,0.0,6.132362,0.0,1
0.0,0.0,0.8886091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.745055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2430341,3.4992976,3.1061738,0.0,1.1213951,0.8185909,1
0.0,0.12574737,0.0,1.4396675,0.0,0.32721195,0.0,0.0,2.7504241,1.419117,0.0,0.0,0.0,3.1750827,0.33846635,2.57372,0.0,2.7456253,0.0,0.48538613,0.0,0.0,0.45954177,0.0,1
0.0,0.0,0.06976311,0.0,0.0,0.43269798,0.0,0.0,0.0,0.0,0.21296051,0.0,0.0,0.020890297,0.0,0.9595088,0.0,0.0,0.0,0.0,0.0,0.0,0.77533525,0.5897459,1
0.0,0.0,0.0,1.9640329,0.0,0.0,0.0,0.0,5.0340834,1.91554,0.0,0.40948063,0.0,4.506135,1.4402375,1.4067047,0.0,2.872172,0.0,2.424384,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6751294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9428852,3.0250998,3.0515857,0.0,1.5252757,1.2667048,1
0.0,0.0,0.31362438,0.0,0.0,7.0855317,3.2251596,0.0,0.0,0.0,19.806995,0.0,8.250556,3.2806592,0.0,0.6548605,0.0,0.0,0.0,27.500366,29.478249,17.693922,10.36602,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16615951,0.0,0.0,0.23871182,0.0,0.0,0.0,0.0,0.5016243,0.7143719,1.5284734,0.0,0.0,0.21486132,1
0.0,0.0,5.4019175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.116892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.257478,0.8840807,12.924692,0.0,1.1745458,0.9502113,1
0.0,0.0,1.0762907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.52142,0.0,4.0068703,0.0,0.0,0.0,0.0,0.0,7.378157,8.160214,6.7434015,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.70666456,0.0,0.0,0.2806162,0.3727615,0.0,0.2928862,0.0,0.6195043,0.0,0.907021,0.0,0.24921688,0.0,0.0,0.0,0.073939,0.24631166,0.58315194,1
0.0,0.9309244,0.0,0.0,0.0,1.5610025,2.6296797,0.0,1.6268833,0.0,0.0,0.0,0.0,4.4245954,0.0,0.0,2.4735928,0.21804106,0.0,3.8273091,3.3195426,0.0,1.3189632,0.392817,1
0.0,0.0,0.028546004,0.0,0.0,0.3263897,0.0,0.22669001,0.0,0.0,0.31268,0.0,0.5190574,0.0,0.0,1.729039,0.0,0.2160903,0.0,0.0,0.0,0.0,0.46940315,0.29421034,1
0.0,0.0,0.0,0.0,0.0,0.76940715,0.0,0.0,0.98897743,0.26803303,0.0,0.26761264,0.0,0.81638575,0.0,1.6413324,0.0,0.23778687,0.0,0.2017906,0.0,0.0,1.1949394,0.5062253,1
0.0,0.0,0.51619333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2646941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1244451,2.1794086,3.641734,0.0,3.5938354,2.1792808,1
0.33800334,1.1481861,1.3421935,0.0,0.0,0.0,1.3642823,0.9552158,0.0,0.0,0.4435416,3.0729563,0.017636677,2.554714,0.0,2.3866127,0.40742385,0.22798479,2.089374,0.0,0.9555447,0.1761711,1.0339931,0.0,0
1.226838,3.6463363,2.183829,0.0,0.0,0.0,2.857821,5.567385,0.0,0.0,0.2427785,6.575833,0.0,5.4940453,0.0,1.2570713,3.4897938,0.0,3.6084015,0.0,4.35526,2.5553799,0.0,0.0,0
0.0,0.0,1.53972,0.0,0.0,1.7886671,0.0,0.0,1.3620225,2.0507743,0.0,0.7634825,0.5115637,2.2408535,0.0,5.168049,0.0,1.3368692,0.681808,0.0,0.0,0.0,0.0,0.0,0
0.4887738,0.0,0.13127919,0.25744137,0.0,0.30940127,1.1902462,0.58111024,0.05793591,0.0,0.72620314,1.1071875,0.0,0.32542917,0.39052078,0.7020153,1.0315824,0.0,0.19751388,0.0,0.0,0.0,0.70868975,0.0,0
0.0,0.0,0.73610985,0.0,3.4349883,2.530505,0.0,0.0,1.4154519,5.198568,0.0,0.0,2.6415877,4.1792655,5.457377,7.0852156,0.0,5.33851,0.0,0.0,0.0,0.0,0.0,8.378087,0
0.49771938,0.0,0.48953483,0.0,0.3779309,1.0265416,0.0,0.0,0.75475734,1.1774526,0.0,0.18031344,0.44623992,0.7563139,0.0,2.449068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.25301397,0.0,0.033746585,0.0886877,0.0,0.44036758,1.5050311,1.3936299,0.4252898,0.0,0.0,2.2902164,0.0,2.2059436,0.8928618,0.71319455,1.6928066,0.0,1.6970358,0.16226831,0.4781647,0.48425394,0.32451952,0.7008525,0
1.0744631,0.0,0.6333859,0.17507665,0.0,0.0,3.5523458,0.74608195,2.4859152,0.0,0.0,4.700176,0.0,2.1519997,0.0,0.11439603,4.9527545,0.0,2.0072064,1.3525114,0.0,2.447015,0.0,0.0,0
0.670047,0.2631848,0.2885258,0.47489506,0.0,0.19775599,1.0750105,0.667165,0.7459888,0.0,0.2488983,1.51544,0.0,0.86691535,0.0,0.48361894,1.6855983,0.0,0.5063886,0.0,0.0,0.0,0.69195884,0.0,0
0.0,0.0,2.395509,0.0,3.281396,0.0,0.0,0.0,3.838571,0.0,0.0,2.7903492,0.0,3.347295,1.7995598,3.3658144,0.0,5.7964196,0.0,0.0,4.520073,0.0,0.0,0.80546314,0
1.072924,0.0,0.59107846,0.4909593,0.0,0.0,1.1332796,0.53123456,0.14677732,0.19128507,0.7510091,0.85973644,0.0,0.29983458,0.033959787,0.18213777,1.7009343,0.62880784,0.0,0.0,0.06134065,0.0,0.050528742,0.0,0
0.0,0.0,0.32200044,0.0,0.0,0.0,0.37212613,0.5815082,0.009863433,0.0,0.11341093,1.6374702,0.05780875,1.9653237,0.07407878,1.2373534,1.9781045,0.0,1.1568383,0.0,0.35796466,0.4542603,1.332127,0.0,0
1.3272326,3.2294898,1.1670355,0.0,0.0,0.0,0.8341734,3.5100906,0.0,0.0,0.6549123,5.4518905,0.0,4.550111,0.0,1.1147721,0.96427,0.0,3.3763235,0.0,4.5793533,1.1165785,0.0,0.0,0
1.6781284,0.0,1.5051069,0.09937836,0.0,0.5446565,0.015532219,0.0,0.0,0.49273902,0.79543304,0.19117634,0.0,0.0,0.0,1.4951198,0.5957997,0.39626014,0.0,0.0,0.0,0.0,0.0,0.2516846,0
0.0,0.0,0.6119372,0.0,0.0,1.1369472,0.0,0.0,0.16897672,3.1920161,0.0,0.0,0.26752597,1.4083295,1.3504274,4.0621133,0.13024467,2.0380063,0.97874784,0.0,0.0,0.0,0.0,3.002477,0
2.0738835,0.0,0.0,2.2267537,0.60056126,0.4507832,0.7769717,1.5401423,0.067277335,0.0064465003,1.1156337,1.9510326,0.0,0.0,1.0522517,0.7701646,0.075432986,0.6980226,0.6581038,1.175485,1.129962,0.0,0.0,0.0,0
0.0,0.0,1.3257357,0.0,0.7113796,0.55200875,0.0,0.0,0.31114313,1.934175,0.0,0.0,1.199971,1.1537852,0.0,3.626695,0.0,0.8417783,0.0,0.0,0.0,0.0,0.0,0.29016334,0
1.2538695,0.0,0.88918877,0.19337387,0.0,0.43906042,1.5004689,0.6133953,0.81323946,0.0,0.0,2.045506,0.0,0.2694479,0.0,0.37502736,3.3826063,0.0,0.93424577,0.0,0.0,0.0,0.0,0.30324203,0
0.0,0.0,0.6348246,0.0,1.2662476,0.0,0.0,0.0,0.6003638,2.26115,0.0,0.0,0.5741207,1.20112,0.273965,3.5451589,0.0,3.6282,0.10978447,0.0,0.45422328,0.0,0.0,3.6947625,0
0.0,0.0,1.6890408,0.0,0.0,0.0,0.03728786,1.7385889,0.0,0.0,0.6931892,1.3995063,0.0,2.6339176,0.0,1.0831305,3.4868503,0.0,0.6869022,0.0,0.7156373,0.0,0.0,0.0,0
0.04611253,0.0,1.0521466,0.0,1.3198229,1.318041,0.0,0.0,0.5081869,2.552886,0.0,0.0,1.251688,1.1147356,0.25213814,4.2664747,0.0,0.3721878,0.0,0.0,0.0,0.0,0.0,0.0,0
1.3135918,0.33566234,0.72431505,0.0,0.0,0.0,2.8492265,2.5436187,1.985691,0.0,0.0,4.6084533,0.0,3.213043,0.270463,0.0,5.8860755,0.0,1.4225465,0.52505195,1.4165121,1.8400947,0.0,0.0,0
1.9758997,0.0,1.0391698,0.0,0.0,0.0,2.627367,1.3210264,3.1232946,0.0,0.0,4.884475,0.0,2.552462,0.0,0.0,5.2715917,0.0,0.5519149,1.5512073,1.0222641,2.933291,0.0,0.0,0
1.9167397,0.59077835,0.5020191,0.0,0.0,0.0,1.8935207,2.2984576,0.0,0.0,1.031756,2.2144628,0.0,2.0141983,0.0,0.2860627,2.6781204,0.0,1.3727652,0.0,1.0777351,0.65180004,0.3225736,0.0,0
0.0,0.0,1.1701707,0.0,0.8092633,0.56391144,0.0,0.0,0.2231394,1.5892909,0.0,0.0,1.1457922,0.9797772,0.0,3.1400695,0.0,0.5100234,0.0,0.0,0.0,0.0,0.0,0.033440493,0
0.117168464,0.0,0.0,0.371379,0.0,0.16400011,0.47164854,0.14243929,0.399582,0.0,0.31133312,0.2826862,0.0,0.3044381,0.03847743,0.39579785,0.27430373,0.0,0.24717623,0.0,0.0,0.0,0.20499282,0.0,0
0.0,0.0,0.32898423,0.0,0.0,0.5003216,0.015849646,0.0,1.2815045,0.5882088,0.01261539,1.2504812,0.0,0.7285725,0.0,1.2445335,1.0344687,0.0,0.6960168,0.0,0.0,0.0,0.0,0.0,1
0.0631172,0.0,0.49648747,0.16154349,0.0,0.5279498,0.06761299,0.0,0.7910869,0.689135,0.47585043,1.0277587,0.0,0.891836,0.0,1.660087,0.9381702,0.4228558,0.98140544,0.0,0.0,0.0,0.15904641,0.0,1
1.7407458,2.1631253,0.0,0.0,5.7710743,3.2094352,0.0,0.0,0.0,3.2311664,0.0,0.0,2.2206066,3.583697,3.1064944,3.4346652,0.0,3.1204505,0.0,0.0,0.0,0.0,0.0,2.634384,1
2.3643358,1.2036219,0.0,1.7289586,2.7491245,0.0,0.0,0.5625554,0.0,2.774201,0.0,0.0,3.104652,1.111523,3.8353093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.620711,1.5936142,1
0.0,0.0,0.0,0.0,2.9987826,1.554173,0.0,0.0,1.457504,4.6534634,0.0,0.0,1.8359433,3.2596512,3.8442447,4.322147,0.0,4.4032373,0.0,0.0,0.0,0.0,0.0,3.577107,1
0.20996869,0.0,2.2604206,0.0,1.8492458,1.1174695,0.0,0.0,0.7202847,3.16736,0.0,0.0,2.3888717,1.7825181,0.0,6.0163174,0.0,0.71742964,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,1.2134088,1.0301806,0.0,0.0,0.81956,3.9383764,0.0,0.0,0.6686029,2.851661,3.2881541,3.5669606,0.0,4.732832,0.20896222,0.0,0.5398679,0.0,0.12366413,4.5637965,1
0.73621184,0.0,1.2442918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1145835,2.7214983,4.7979546,3.0369682,0.0,0.0,3.8455808,0.0,0.0,0.0,2.439619,6.7538614,1
0.0,0.0,0.4417255,0.0,0.2703269,0.1754227,0.0,0.0,0.10403529,0.60927933,0.0,0.0,0.42458367,0.3617571,0.0,1.1655354,0.0,0.24024937,0.0,0.0,0.0,0.0,0.0,0.041807793,1
0.5859304,0.0,0.0,0.0,3.1533072,1.554525,0.0,0.0,1.4064189,3.7249036,0.0,0.0,1.6993785,2.4705536,3.5369565,3.1147866,0.0,3.000441,0.0,0.0,0.0,0.0,0.0,2.1857579,1
0.0,0.0,0.0,0.0,1.8677582,0.5860611,0.0,0.0,1.0657939,3.2816162,0.0,0.0,1.0047114,2.8348114,3.6435208,2.0141792,0.0,4.802893,0.0,0.0,0.45684335,0.0,0.4370643,4.3836265,1
0.0,0.0,0.7722162,0.0,0.0,0.0,0.0,0.0,0.0,0.50525767,0.0,0.037978705,0.38718915,0.60394007,0.0,1.2632024,0.0,0.93486905,0.48972788,0.0,0.0,0.0,0.0,0.77220047,1
0.0,0.0,0.72907996,0.0,0.060686495,0.0,0.0,0.0,0.05049517,0.62228316,0.0,0.0,0.53163856,0.5467155,0.0,1.39556,0.0,0.60228455,0.12405505,0.0,0.0,0.0,0.0,0.35501206,1
0.0,0.10175379,0.23904546,0.087470144,0.0,0.12146598,0.40888956,0.32935318,0.5773489,0.0,0.0042184717,0.6702746,0.0,0.46401227,0.08427431,0.49108478,0.31164253,0.21969323,0.19824274,0.0,0.2034102,0.0,0.061435122,0.0,1
8.077083,0.0,0.8471102,0.0,0.0,0.0,0.0,1.3827502,0.0,0.0,4.647407,0.0,8.532378,8.084686,10.328001,0.0,0.0,0.0,10.050216,0.0,0.0,0.0,10.919084,12.218542,1
0.20781651,0.0,0.78552854,0.0,0.50690746,0.70304275,0.0,0.0,0.5252614,1.2696905,0.0,0.0,0.7376718,0.8093005,0.0,2.57422,0.0,0.21127115,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,2.7838686,0.9975184,0.0,0.0,1.4133956,4.006415,0.0,0.0,1.6251214,3.2248263,4.046973,2.913785,0.0,4.8815656,0.0,0.0,0.0,0.0,0.0,4.135711,1
0.0,0.0,0.98490536,0.0,0.46904668,0.20989841,0.0,0.0,0.19794011,1.1296046,0.0,0.0,0.891511,0.75856215,0.0,2.280402,0.0,0.5479473,0.0,0.0,0.0,0.0,0.0,0.12216785,1
0.29959828,0.0,0.0,0.0,5.0710745,2.0771892,0.0,0.0,2.346678,6.791681,0.0,0.0,3.6633043,4.933485,4.760487,7.0159426,0.0,5.9770503,0.0,0.0,0.0,0.0,0.0,4.2123084,1
2.2981715,0.0,2.629261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6108683,0.0,4.933603,4.88621,3.835705,0.822629,0.0,0.5192384,6.327296,0.0,0.0,0.0,4.5699573,8.389014,1
0.9116519,0.098949924,0.48809433,0.0,0.72623146,0.0,0.0,0.0,0.024061106,0.6529974,0.13839093,0.0,0.48240697,0.48631305,0.25093004,0.32785925,0.0,1.4259202,0.0,0.0,0.0,0.0,0.0,0.726581,1
